User_ID,Hearing_Issue,Vision_Issue,Focus_Issue,Language_Proficiency,Preferred_Learning_Strategy
1813,1,0,0,0.55,Audio
1814,0,1,0,0.68,Text
1815,0,0,1,0.89,Video
1816,1,1,1,0.43,Audio
1817,1,0,0,0.57,Audio
1818,0,1,1,0.64,Text
1819,0,0,0,0.82,Video
1820,1,1,0,0.54,Audio
1821,1,0,1,0.59,Audio
1822,0,1,1,0.67,Text
1823,0,0,1,0.91,Video
1824,1,0,0,0.57,Audio
1825,1,1,1,0.49,Audio
1826,0,0,0,0.78,Video
1827,0,1,1,0.68,Text
1828,1,1,0,0.52,Audio
1829,1,0,1,0.60,Audio
1830,0,1,1,0.63,Text
1831,0,0,0,0.83,Video
1832,1,1,1,0.44,Audio
1833,1,0,0,0.55,Audio
1834,0,1,0,0.68,Text
1835,0,0,1,0.89,Video
1836,1,1,1,0.43,Audio
1837,1,0,0,0.57,Audio
1838,0,1,1,0.64,Text
1839,0,0,0,0.82,Video
1840,1,1,0,0.54,Audio
1841,1,0,1,0.59,Audio
1842,0,1,1,0.67,Text
1843,0,0,1,0.91,Video
1844,1,0,0,0.57,Audio
1845,1,1,1,0.49,Audio
1846,0,0,0,0.78,Video
1847,0,1,1,0.68,Text
1848,1,1,0,0.52,Audio
1849,1,0,1,0.60,Audio
1850,0,1,1,0.63,Text
1851,0,0,0,0.83,Video
1852,1,1,1,0.44,Audio
1853,1,0,0,0.55,Audio
1854,0,1,0,0.68,Text
1855,0,0,1,0.89,Video
1856,1,1,1,0.43,Audio
1857,1,0,0,0.57,Audio
1858,0,1,1,0.64,Text
1859,0,0,0,0.82,Video
1860,1,1,0,0.54,Audio
1861,1,0,1,0.59,Audio
1862,0,1,1,0.67,Text
1863,0,0,1,0.91,Video
1864,1,0,0,0.57,Audio
1865,1,1,1,0.49,Audio
1866,0,0,0,0.78,Video
1867,0,1,1,0.68,Text
1868,1,1,0,0.52,Audio
1869,1,0,1,0.60,Audio
1870,0,1,1,0.63,Text
1871,0,0,0,0.83,Video
1872,1,1,1,0.44,Audio
1873,1,0,0,0.55,Audio
1874,0,1,0,0.68,Text
1875,0,0,1,0.89,Video
1876,1,1,1,0.43,Audio
1877,1,0,0,0.57,Audio
1878,0,1,1,0.64,Text
1879,0,0,0,0.82,Video
1880,1,1,0,0.54,Audio
1881,1,0,1,0.59,Audio
1882,0,1,1,0.67,Text
1883,0,0,1,0.91,Video
1884,1,0,0,0.57,Audio
1885,1,1,1,0.49,Audio
1886,0,0,0,0.78,Video
1887,0,1,1,0.68,Text
1888,1,1,0,0.52,Audio
1889,1,0,1,0.60,Audio
1890,0,1,1,0.63,Text
1891,0,0,0,0.83,Video
1892,1,1,1,0.44,Audio
1893,1,0,0,0.55,Audio
1894,0,1,0,0.68,Text
1895,0,0,1,0.89,Video
1896,1,1,1,0.43,Audio
1897,1,0,0,0.57,Audio
1898,0,1,1,0.64,Text
1899,0,0,0,0.82,Video
1900,1,1,0,0.54,Audio
1901,1,0,1,0.59,Audio
1902,0,1,1,0.67,Text
1903,0,0,1,0.91,Video
1904,1,0,0,0.57,Audio
1905,1,1,1,0.49,Audio
1906,0,0,0,0.78,Video
1907,0,1,1,0.68,Text
1908,1,1,0,0.52,Audio
1909,1,0,1,0.60,Audio
1910,0,1,1,0.63,Text
1911,0,0,0,0.83,Video
1912,1,1,1,0.44,Audio
1913,1,0,0,0.55,Audio
1914,0,1,0,0.68,Text
1915,0,0,1,0.89,Video
1916,1,1,1,0.43,Audio
1917,1,0,0,0.57,Audio
1918,0,1,1,0.64,Text
1919,0,0,0,0.82,Video
1920,1,1,0,0.54,Audio
1921,1,0,1,0.59,Audio
1922,0,1,1,0.67,Text
1923,0,0,1,0.91,Video
1924,1,0,0,0.57,Audio
1925,1,1,1,0.49,Audio
1926,0,0,0,0.78,Video
1927,0,1,1,0.68,Text
1928,1,1,0,0.52,Audio
1929,1,0,1,0.60,Audio
1930,0,1,1,0.63,Text
1931,0,0,0,0.83,Video
1932,1,1,1,0.44,Audio
1933,1,0,0,0.55,Audio
1934,0,1,0,0.68,Text
1935,0,0,1,0.89,Video
1936,1,1,1,0.43,Audio
1937,1,0,0,0.57,Audio
1938,0,1,1,0.64,Text
1939,0,0,0,0.82,Video
1940,1,1,0,0.54,Audio
1941,1,0,1,0.59,Audio
1942,0,1,1,0.67,Text
1943,0,0,1,0.91,Video
1944,1,0,0,0.57,Audio
1945,1,1,1,0.49,Audio
1946,0,0,0,0.78,Video
1947,0,1,1,0.68,Text
1948,1,1,0,0.52,Audio
1949,1,0,1,0.60,Audio
1950,0,1,1,0.63,Text
1951,0,0,0,0.83,Video
1952,1,1,1,0.44,Audio
1953,1,0,0,0.55,Audio
1954,0,1,0,0.68,Text
1955,0,0,1,0.89,Video
1956,1,1,1,0.43,Audio
1957,1,0,0,0.57,Audio
1958,0,1,1,0.64,Text
1959,0,0,0,0.82,Video
1960,1,1,0,0.54,Audio
1961,1,0,1,0.59,Audio
1962,0,1,1,0.67,Text
1963,0,0,1,0.91,Video
1964,1,0,0,0.57,Audio
1965,1,1,1,0.49,Audio
1966,0,0,0,0.78,Video
1967,0,1,1,0.68,Text
1968,1,1,0,0.52,Audio
1969,1,0,1,0.60,Audio
1970,0,1,1,0.63,Text
1971,0,0,0,0.83,Video
1972,1,1,1,0.44,Audio
1973,1,0,0,0.55,Audio
1974,0,1,0,0.68,Text
1975,0,0,1,0.89,Video
1976,1,1,1,0.43,Audio
1977,1,0,0,0.57,Audio
1978,0,1,1,0.64,Text
1979,0,0,0,0.82,Video
1980,1,1,0,0.54,Audio
1981,1,0,1,0.59,Audio
1982,0,1,1,0.67,Text
1983,0,0,1,0.91,Video
1984,1,0,0,0.57,Audio
1985,1,1,1,0.49,Audio
1986,0,0,0,0.78,Video
1987,0,1,1,0.68,Text
1988,1,1,0,0.52,Audio
1989,1,0,1,0.60,Audio
1990,0,1,1,0.63,Text
1991,0,0,0,0.83,Video
1992,1,1,1,0.44,Audio
1993,1,0,0,0.55,Audio
1994,0,1,0,0.68,Text
1995,0,0,1,0.89,Video
1996,1,1,1,0.43,Audio
1997,1,0,0,0.57,Audio
1998,0,1,1,0.64,Text
1999,0,0,0,0.82,Video
2000,1,1,0,0.54,Audio
